item_name,total_recomendaciones,year
The Yawhg,8,2015
The chronicles of Emerland. Solitaire.,1,2015
Theatre of War 2: Africa 1943,1,2015
Theatre of War 2: Kursk 1943 ,3,2015
Theatre of War 3: Korea,1,2014
Theme Park Studio,4,2018
They Bleed Pixels,1,2014
They Came From The Moon,2,2016
Thief,1,2015
Thief 2,2,2017
Thief Town,1,2016
Thief: Deadly Shadows,13,2017
Thinking with Time Machine,4,2017
This Is the Police,4,2014
This Starry Midnight We Make,1,2018
Thomas Was Alone,5,2014
ThreadSpace: Hyperbol,1,2018
Three Digits,1,2017
Three Heroes,1,2017
Ticket to Ride,2,2014
Tidalis,206,2018
Tiki Man,1,2016
Tilt Brush,2,2017
Time Clickers,1,2015
"Time Gentlemen, Please!",2,2017
Time Ramesside (A New Reckoning),1,2018
Time of Dragons,1,2015
TimeShift,2,2014
Timelines: Assault on America,1,2015
Tiny and Big: Grandpa's Leftovers,2,2014
TinyKeep,1,2014
Titan Attacks,7,2016
Titan Quest,7,2018
Titan Quest Anniversary Edition,28,2018
Titan Quest: Immortal Throne,3,2014
Titanis,1,2018
To the Moon,6,2016
Tokyo Babel,1,2015
Tom Clancy's EndWar,2,2014
Tom Clancy's Ghost Recon Future Soldier,3,2015
Tom Clancy's Ghost Recon Phantoms - EU,3,2015
Tom Clancy's Ghost Recon Phantoms - NA,3,2014
Tom Clancy's H.A.W.X. 2,1,2014
Tom Clancy's Rainbow Six 3: Athena Sword,1,2016
Tom Clancy's Rainbow Six 3: Gold Edition,4,2016
Tom Clancy's Rainbow Six Siege,23,2015
Tom Clancy's Rainbow Six: Lockdown,1,2014
Tom Clancy's Rainbow Six: Vegas,1,2015
Tom Clancy's Splinter Cell Blacklist,92,2016
Tom Clancy's Splinter Cell: Double Agent,3,2016
Tomb Raider,8,2017
Tomb Raider (VI): The Angel of Darkness,2,2015
Tomb Raider I,2,2016
Tomb Raider II,1,2015
Tomb Raider: Anniversary,8,2016
Tomb Raider: Chronicles,3,2014
Tony Hawk's Pro Skater HD,5,2016
Torchlight,44,2018
Torchlight II,145,2016
Toribash,4,2017
TorqueL,1,2016
Total War Battles: SHOGUN,1,2017
Total War: ATTILA,11,2015
Total War: ROME II - Emperor Edition,18,2018
Tower Unite,3,2014
Tower Wars,1,2016
Tower Wars Editor,5,2015
Tower of Guns,4,2015
TowerFall Ascension,17,2014
Towers of Altrac,1,2016
Town of Salem,13,2014
Townopolis,2,2017
Towtruck Simulator 2015,1,2017
Toy Soldiers,141,2016
Toy Soldiers: Complete,2,2015
Toy Story 3,7,2018
TrackMania Nations Forever,22,2017
TrackMania² Stadium,1,2014
TrackMania² Valley,3,2018
Trackmania Turbo,1,2014
Tradewinds 2,19,2015
Tradewinds Classic,2,2016
Trainz: Murchison 2,1,2018
TransOcean: The Shipping Company,1,2014
TransPlan,1,2017
Transformers: Fall of Cybertron,15,2015
Transformers: War for Cybertron,1,2014
Transistor,147,2015
Transmissions: Element 120,1,2018
Trapped Dead,2,2018
Trash TV (demo),2,2014
Treasure Planet Battle at Procyon,1,2018
Tree of Life,1,2016
Tree of Savior (English Ver.),24,2017
Trench Run,1,2016
Trials 2: Second Edition,34,2015
Trials Evolution Gold Edition,2,2016
Tribes: Ascend,4,2014
Trickster VR,2,2014
Trigger Runners,1,2015
Trine,1,2014
Triple Town,3,2017
Tropico,7,2014
Tropico 2: Pirate Cove,3,2017
Tropico 3 - Steam Special Edition,1,2016
Tropico 3: Absolute Power,2,2018
Tropico 4,76,2014
Trouble In The Manor,3,2017
Trove,5,2016
Truck Racer,4,2016
True or False,8,2014
Tsukumogami,1,2015
Tuk Ruk,1,2017
Turbo Dismount,2,2014
Turbo Pug,4,2014
Turmoil,2,2017
Turok: Dinosaur Hunter,1,2015
Twin Sector,1,2017
Two Worlds: Epic Edition,3,2018
Type:Rider,15,2018
Tyto Ecology,1,2016
UBERMOSH,1,2015
UBERMOSH Vol.3,2,2015
UGT - 1. 3DS Max Modeling - 1.4,1,2018
UGT - 2. S.P. Texturing - 1.3,1,2016
UberStrike,32,2018
Ubinota,1,2016
UfoPilot : Astro-Creeps Elite,5,2016
Ukrainian Ninja,3,2015
Ultimate Chicken Horse,1,2016
Ultimate General: Gettysburg,13,2017
Ultimate Tic-Tac-Toe,2,2016
Ultionus: A Tale of Petty Revenge,4,2014
Ultra Street Fighter IV,2,2016
Uncanny Valley,1,2015
Uncharted Waters Online: Episode Atlantis,1,2015
Uncrowded,1,2015
Under the Ocean,7,2016
Undertale,5,2017
Unending Galaxy,1,2016
Unepic,43,2015
Unforgiving Trials: The Darkest Crusade,16,2015
Unity of Command,1,2016
Universe Sandbox ²,3,2018
Universe at War: Earth Assault,3,2016
Unreal Gold,39,2015
Unreal Tournament 2004,2,2015
Unreal Tournament 3: Black Edition,19,2015
Unreal Tournament: Game of the Year Edition,23,2016
Unrest,1,2017
Unstoppable Gorg,16,2014
Urban Chaos,1,2016
Urban Trial Freestyle,7,2015
Urizen Shadows of the Cold,1,2017
VR Boxing Workout,1,2015
VVVVVV,4,2015
Vagrant Hearts,1,2016
Valdis Story: Abyssal City,4,2018
Valentino Rossi The Game,1,2018
Valhalla Hills,3,2017
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,100,2014
Valkyria Chronicles™,42,2018
Vampire of the Sands,1,2015
Vampire: The Masquerade - Bloodlines,8,2018
Vanguard Princess,3,2016
Vanguard Princess Director's Cut,3,2014
Vanguard: Saga of Heroes F2P,1,2017
Velvet Sundown,8,2015
Verdun,21,2015
Vertiginous Golf,1,2018
Vessel,8,2016
Victim of Xen,11,2016
Victoria II,1,2017
Victory Command,1,2018
Vigil: Blood Bitterness,6,2018
Viking: Battle for Asgard,14,2018
Viktor,1,2015
Villagers and Heroes,7,2016
Vindictus,5,2018
VirZOOM Arcade,1,2017
Virtual DJ,1,2015
Virtual Pool 4,1,2017
Virtual Villagers: A New Home,1,2017
Viscera Cleanup Detail,1,2017
Viscera Cleanup Detail: Shadow Warrior,8,2016
Vitrum,6,2015
VoiceBot,1,2015
Void & Meddler,1,2018
Void 21,1,2017
Void Destroyer,1,2014
VoidExpanse,9,2015
Volgarr the Viking,3,2017
Voodoo Whisperer Curse of a Legend,2,2015
WAKFU - Book II: Ush,1,2017
WALL E,1,2015
WARMODE,1,2016
WARP,1,2018
WWE 2K15,1,2014
WWE 2K16,12,2017
Waking Mars,26,2016
Wallace & Gromit Ep 1: Fright of the Bumblebees,1,2015
Wallace & Gromit Ep 4: The Bogey Man,2,2015
Wanderlust: Rebirth,4,2018
Wanted: Weapons of Fate,1,2017
War Inc. Battlezone,92,2015
War Thunder,324,2015
War of Beach,1,2014
War of the Immortals,1,2015
War of the Roses,189,2016
War on Folvos,11,2016
"War, the Game",3,2015
Warehouse and Logistics Simulator,2,2016
Warface,257,2015
Warfare,4,2018
Warframe,1,2018
"Warhammer 40,000 Space Marine",1,2018
"Warhammer 40,000: Dawn of War – Dark Crusade",2,2017
"Warhammer 40,000: Dawn of War – Winter Assault",80,2014
"Warhammer 40,000: Eternal Crusade",5,2017
"Warhammer 40,000: Regicide",32,2014
Warhammer: End Times - Vermintide,7,2017
"Warhammer® 40,000™: Dawn of War® II",33,2017
"Warhammer® 40,000™: Dawn of War® II - Chaos Rising™",14,2015
"Warhammer® 40,000™: Dawn of War® II – Retribution™",8,2014
Warlocks vs Shadows,1,2017
Warmachine Tactics,1,2018
Warriors & Castles,1,2018
Wasteland 2,4,2017
Wasteland 2: Director's Cut,3,2016
Watch_Dogs,15,2015
Water Bears VR,2,2016
Waves,1,2018
Way of the Samurai 3,1,2017
WazHack,3,2016
We Are Legion,1,2017
We Happy Few,3,2016
We The Voters: Disrupt Lobbying,1,2015
Weird Worlds: Return to Infinite Space,2,2017
Welcome to the Game,2,2017
Westerado: Double Barreled,3,2016
What's under your blanket !?,1,2018
Where is my Heart?,11,2018
White Night,1,2016
White Noise Online,1,2017
Whitewash,1,2014
Why So Evil,1,2015
Why So Evil 2: Dystopia,2,2017
Wick,2,2018
Wickland,1,2016
Wild Frontera,1,2016
Wild Warfare,2,2018
WildStar,3,2014
Wildlife Park 2 - Horses,2,2018
Wilson Chronicles - Beta,1,2017
Wind of Luck: Arena,1,2018
Windforge,1,2018
Windlands,2,2015
Within,4,2015
Without Within,2,2017
Withstand: Apotheosis,2,2018
Wizardry 7: Crusaders of the Dark Savant,1,2018
Wizardry Online,1,2017
Wizorb,4,2017
Wolfenstein 3D,2,2015
Wolfenstein: The New Order,75,2016
Wolfenstein: The Old Blood ,10,2014
Woodle Tree Adventures,1,2017
Woof Blaster,1,2018
Woolfe - The Red Hood Diaries,2,2016
Word Rescue,1,2014
World Basketball Manager 2010,3,2014
World War II GI,1,2016
World War II: Panzer Claws,1,2017
World of Cinema - Movie Tycoon,1,2018
World of Diving,2,2017
World of Guns: Gun Disassembly,3,2018
World of Soccer online,3,2018
World of Zoo,21,2017
World's Dawn,1,2018
World's Fastest Pizza,3,2018
Worm.is: The Game,10,2014
Worms,1,2018
Worms Armageddon,2,2014
Worms Blast,1,2018
Worms Pinball,1,2017
Worms Reloaded,3,2016
Worms Revolution,2,2015
Wrack,5,2017
X-COM: Terror from the Deep,5,2018
X3: Albion Prelude,63,2017
X3: Terran Conflict,5,2017
XCOM 2,20,2015
XCOM: Enemy Unknown,254,2016
XIII Century,2,2014
Xam,6,2014
Xotic,1,2018
Xpand Rally,2,2014
Xpand Rally Xtreme,1,2016
YOU DON'T KNOW JACK Vol. 1 XL,2,2017
YOU DON'T KNOW JACK Vol. 2,1,2016
YOU DON'T KNOW JACK Vol. 3,1,2018
YOU DON'T KNOW JACK Vol. 4 The Ride,16,2017
Yatagarasu Attack on Cataclysm,49,2018
Yet Another Zombie Defense,4,2015
Yosumin!,2,2015
You Have to Win the Game,3,2016
You Must Build A Boat,17,2014
You Need A Budget 4 (YNAB),1,2018
Your Doodles Are Bugged!,1,2014
Youtubers Life,1,2017
Ys II,1,2016
Yumsters! 2: Around the World!,1,2016
Z,3,2015
ZAMB! Biomutant Extermination,1,2015
ZHEROS,1,2018
Zack Zero,6,2016
Zeno Clash,31,2014
Zeno Clash 2,30,2018
Zeus Quest Remastered,1,2016
Zigfrak,4,2017
Ziro,3,2014
Zombie Army Trilogy,18,2015
Zombie Driver,1,2016
Zombie Exodus,1,2015
Zombie Hunter Marksman (or ''Buy us Energy Drinks'') Supporter Pack,1,2017
Zombie Kill of the Week - Reborn,2,2017
Zombie Killtime,1,2018
Zombie Night Terror,2,2016
Zombie Office Politics,1,2015
Zombie Pirates,1,2016
Zombie Training Simulator,2,2017
ZombieRun,13,2018
Zoo Park,58,2016
Zotrix,1,2014
Zxill: A Legend of Time,1,2016
bit Dungeon II,1,2015
eXceed 2nd - Vampire REX,6,2015
eXceed 3rd - Jade Penetrate Black Package,2,2014
fault - milestone one,2,2015
fault - milestone two side:above,1,2017
how do you Do It?,1,2014
iBomber Defense Pacific,5,2014
iPi Mocap Studio 2,1,2014
ibb & obb,3,2018
klocki,3,2016
oO,2,2014
resident evil 4 / biohazard 4,95,2014
rymdkapsel,5,2018
samurai_jazz,2,2016
the static speaks my name,1,2018
theHunter,1,2018
theHunter: Primal,11,2014
侠客风云传(Tale of Wuxia),3,2017
